timestamp,cpu_usage_percent,memory_usage_mb,api_response_time_ms
2025-09-02T14:22:21,28.32,497.93,121
2025-09-02T14:22:22,29.19,500.74,234
2025-09-02T14:22:23,28.28,502.03,186
2025-09-02T14:22:24,29.21,504.11,106
2025-09-02T14:22:25,28.24,503.65,242
2025-09-02T14:22:26,26.08,503.15,225
2025-09-02T14:22:27,28.45,504.01,187
2025-09-02T14:22:28,32.52,505.75,110
2025-09-02T14:22:29,34.11,503.53,221
2025-09-02T14:22:30,31.67,504.58,115
2025-09-02T14:22:31,35.0,507.03,188
2025-09-02T14:22:32,36.19,506.26,384
2025-09-02T14:22:33,34.41,506.88,222
2025-09-02T14:22:34,35.9,504.66,184
2025-09-02T14:22:35,36.37,506.44,190
2025-09-02T14:22:36,40.98,507.19,105
2025-09-02T14:22:37,38.94,507.29,145
2025-09-02T14:22:38,39.02,507.85,76
2025-09-02T14:22:39,39.59,510.0,67
2025-09-02T14:22:40,39.69,507.72,199
2025-09-02T14:22:41,38.9,509.68,58
2025-09-02T14:22:42,37.51,507.95,171
2025-09-02T14:22:43,36.92,507.78,223
2025-09-02T14:22:44,35.0,506.5,87
2025-09-02T14:22:45,39.9,507.68,186
2025-09-02T14:22:46,42.06,508.2,79
2025-09-02T14:22:47,46.93,506.94,81
2025-09-02T14:22:48,45.32,507.14,106
2025-09-02T14:22:49,49.96,509.87,167
2025-09-02T14:22:50,53.96,512.53,141
2025-09-02T14:22:51,58.17,513.8,186
2025-09-02T14:22:52,55.6,514.7,104
2025-09-02T14:22:53,56.33,513.52,61
2025-09-02T14:22:54,53.99,514.0,116
2025-09-02T14:22:55,56.79,516.1,171
2025-09-02T14:22:56,59.65,514.05,210
2025-09-02T14:22:57,62.92,512.55,52
2025-09-02T14:22:58,60.82,513.89,227
2025-09-02T14:22:59,58.0,512.55,240
2025-09-02T14:23:00,60.71,513.74,240
2025-09-02T14:23:01,64.61,516.09,243
2025-09-02T14:23:02,67.84,518.56,168
2025-09-02T14:23:03,70.28,521.43,1159
2025-09-02T14:23:04,73.72,523.46,80
2025-09-02T14:23:05,71.7,522.09,441
2025-09-02T14:23:06,69.01,521.59,162
2025-09-02T14:23:07,73.23,519.62,223
2025-09-02T14:23:08,70.47,518.92,87
2025-09-02T14:23:09,72.38,517.74,920
2025-09-02T14:23:10,72.3,515.45,140
2025-09-02T14:23:11,74.19,517.91,53
2025-09-02T14:23:12,78.96,517.48,108
2025-09-02T14:23:13,76.01,518.24,138
2025-09-02T14:23:14,78.98,516.25,247
2025-09-02T14:23:15,79.75,516.54,191
2025-09-02T14:23:16,84.12,519.11,81
2025-09-02T14:23:17,83.4,519.61,63
2025-09-02T14:23:18,80.4,517.24,136
2025-09-02T14:23:19,78.3,517.12,159
2025-09-02T14:23:20,76.24,516.71,52
2025-09-02T14:23:21,81.16,518.71,107
2025-09-02T14:23:22,81.27,519.61,168
2025-09-02T14:23:23,83.19,520.52,171
2025-09-02T14:23:24,85.58,521.96,207
2025-09-02T14:23:25,90.05,523.35,168
2025-09-02T14:23:26,91.77,524.52,79
2025-09-02T14:23:27,89.02,526.64,381
2025-09-02T14:23:28,93.3,529.01,249
2025-09-02T14:23:29,97.55,528.65,210
2025-09-02T14:23:30,98.0,529.9,71
2025-09-02T14:23:31,96.5,528.01,76
2025-09-02T14:23:32,96.66,529.15,168
2025-09-02T14:23:33,98.0,527.56,115
2025-09-02T14:23:34,98.0,529.99,88
2025-09-02T14:23:35,98.0,532.7,58
2025-09-02T14:23:36,98.0,534.85,125
2025-09-02T14:23:37,97.15,534.54,77
2025-09-02T14:23:38,94.45,536.64,122
2025-09-02T14:23:39,97.08,534.37,759
2025-09-02T14:23:40,98.0,532.28,215
2025-09-02T14:23:41,97.81,530.03,126
2025-09-02T14:23:42,98.0,530.64,157
2025-09-02T14:23:43,98.0,530.12,203
2025-09-02T14:23:44,98.0,530.92,677
2025-09-02T14:23:45,98.0,533.75,229
2025-09-02T14:23:46,95.68,532.7,108
2025-09-02T14:23:47,94.12,535.17,134
2025-09-02T14:23:48,97.34,536.34,213
2025-09-02T14:23:49,95.31,537.55,172
2025-09-02T14:23:50,96.87,540.08,174
2025-09-02T14:23:51,94.01,542.65,555
2025-09-02T14:23:52,95.88,543.72,126
2025-09-02T14:23:53,98.0,541.5,235
